,data_representations,K1,B,factors,regularization,iterations,precision_at_k,map_at_k,ndcg_at_k
65,Normalized,,,3,0.005,30,0.42487651028571116,0.32086600292957396,0.4182605064238201
66,Normalized,,,3,0.01,10,0.47505335708974644,0.3694414491213176,0.4618398549145433
67,Normalized,,,3,0.01,15,0.4663762110373194,0.3582980831081075,0.45223071673626497
68,Normalized,,,3,0.01,30,0.4237089854034336,0.3197752147175329,0.41784477791558616
69,Normalized,,,3,0.02,10,0.47386985646923174,0.36888843639904784,0.4614609115124663
70,Normalized,,,3,0.02,15,0.4668529843736346,0.36033062174001357,0.4533491861586064
71,Normalized,,,3,0.02,30,0.4262947362300116,0.32329192352704206,0.42051997190266077
72,Normalized,,,6,0.005,10,0.4810684482651707,0.37950396576110795,0.4711250400774543
73,Normalized,,,6,0.005,15,0.4911421702722917,0.38889694127494734,0.48428335229503106
74,Normalized,,,6,0.005,30,0.4635230510329639,0.35706858632454597,0.45978845864043316
75,Normalized,,,6,0.01,10,0.4776537371732342,0.3763746856808164,0.46807558458229215
76,Normalized,,,6,0.01,15,0.49065702878847955,0.3870758476178997,0.48197256451866843
77,Normalized,,,6,0.01,30,0.4614044503146322,0.35666793269074326,0.4587005062736827
78,Normalized,,,6,0.02,10,0.4706195913039909,0.36887453575352186,0.46035145491039753
79,Normalized,,,6,0.02,15,0.48731060112054614,0.3824985005866814,0.4768358677668414
80,Normalized,,,6,0.02,30,0.46362878096255133,0.35804996154967667,0.4587035926099496
81,Normalized,,,7,0.005,10,0.48056088624840854,0.37616936560085745,0.46956566046486614
82,Normalized,,,7,0.005,15,0.4858957081942809,0.3799833971500638,0.4750927603079262
83,Normalized,,,7,0.005,30,0.4597980419230077,0.3564583219055625,0.4577441739241527
84,Normalized,,,7,0.01,10,0.47681252896169013,0.3736517386862322,0.4667818960727823
85,Normalized,,,7,0.01,15,0.4826128236328667,0.37734061070279984,0.47205516640657585
86,Normalized,,,7,0.01,30,0.4609742322327772,0.35605932933826795,0.45678406511761915
87,Normalized,,,7,0.02,10,0.4739840410129391,0.3708786615116745,0.4637730178525176
88,Normalized,,,7,0.02,15,0.4795780617598699,0.37368877021581925,0.46799888792536415
89,Normalized,,,7,0.02,30,0.4617830105192972,0.35899165984796494,0.4578385751303576
90,Normalized,,,8,0.005,10,0.47831804846624343,0.3712366531040793,0.4641057344178675
91,Normalized,,,8,0.005,15,0.47982850623162576,0.37567491017094184,0.469300250469401
92,Normalized,,,8,0.005,30,0.46528219947972216,0.3588808769446931,0.46096287430019134
93,Normalized,,,8,0.01,10,0.47598568585595746,0.36892019910914187,0.4618358781174516
94,Normalized,,,8,0.01,15,0.4764201425584945,0.37165390277699173,0.4650147968538785
95,Normalized,,,8,0.01,30,0.4650365176791752,0.358051616963489,0.4601293508531851
96,Normalized,,,8,0.02,10,0.4702346949069104,0.36461867537760223,0.4571716945593563
97,Normalized,,,8,0.02,15,0.47373785118935785,0.3674759682997795,0.46059279093861766
98,Normalized,,,8,0.02,30,0.4616259537569092,0.35455947629871815,0.4545548206617108
99,Normalized,,,9,0.005,10,0.48309908273939256,0.37963066245955307,0.4720236057470803
100,Normalized,,,9,0.005,15,0.4973135738010452,0.3927701824999897,0.4872481683998558
101,Normalized,,,9,0.005,30,0.4820729847461407,0.37424636449022114,0.478703024661202
102,Normalized,,,9,0.01,10,0.48168108880716465,0.3772427187758776,0.4693967859953335
103,Normalized,,,9,0.01,15,0.4949643701817493,0.3893121625186876,0.4830391753684123
104,Normalized,,,9,0.01,30,0.47878343225271197,0.3721160909262232,0.47536078618321537
105,Normalized,,,9,0.02,10,0.4740572098050757,0.37078938672457407,0.46213634062683384
106,Normalized,,,9,0.02,15,0.4859200647046974,0.3811152302501406,0.474340015248238
107,Normalized,,,9,0.02,30,0.47359972760758906,0.3676896176382506,0.4693620620259315
108,Normalized,,,10,0.005,10,0.47995640290986585,0.3753898571658022,0.46772569987042056
109,Normalized,,,10,0.005,15,0.4891804852524926,0.38412719280392915,0.4784080401332774
110,Normalized,,,10,0.005,30,0.4777420640420929,0.3723656057183721,0.4758019830275897
111,Normalized,,,10,0.01,10,0.4758571945062783,0.3710036855257609,0.46334066229883764
112,Normalized,,,10,0.01,15,0.4845089931337589,0.3801129727889907,0.4743398659633072
113,Normalized,,,10,0.01,30,0.47396436305939516,0.36951043156425245,0.47208803941341626
114,Normalized,,,10,0.02,10,0.47116465301072613,0.3674880825058479,0.4596873323055656
115,Normalized,,,10,0.02,15,0.4824020663135614,0.3768881132679302,0.47078795490477826
116,Normalized,,,10,0.02,30,0.47007413721455105,0.3664599041435784,0.4662667293748662
117,Normalized,,,15,0.005,10,0.4838909552158947,0.3796716467162442,0.47245775421547515
118,Normalized,,,15,0.005,15,0.49908442761379385,0.3928936165432614,0.4883985177668553
119,Normalized,,,15,0.005,30,0.48662799738856827,0.3806652282384979,0.4843423651888723
120,Normalized,,,15,0.01,10,0.47920315812635816,0.3746150130823267,0.4666274622440575
121,Normalized,,,15,0.01,15,0.4937876051455305,0.3883860967901035,0.483003454895971
122,Normalized,,,15,0.01,30,0.4826459863053299,0.37587649821639774,0.4784618762504884
123,Normalized,,,15,0.02,10,0.4709939723065695,0.36810954096398707,0.4596547415289306
124,Normalized,,,15,0.02,15,0.4853013490641452,0.3812360676048597,0.4751996903087433
125,Normalized,,,15,0.02,30,0.47616878421737735,0.3700930227680138,0.4714247407794593
126,tfidf,,,3,0.005,10,0.4750546905924544,0.3689893679148737,0.4615760899087505
127,tfidf,,,3,0.005,15,0.4668393348480773,0.35854501705670183,0.45230748761715384
128,tfidf,,,3,0.005,30,0.42580826246199327,0.3209974822393835,0.4189050900820456
129,tfidf,,,3,0.01,10,0.47540498661322783,0.36907660094740863,0.46163268238990635
130,tfidf,,,3,0.01,15,0.4663753101699979,0.358162316137223,0.45212722148415996
131,tfidf,,,3,0.01,30,0.4258246943333154,0.32062681450746744,0.41885408166413907
132,tfidf,,,3,0.02,10,0.47304005297294544,0.368656736442093,0.46098542850257174
133,tfidf,,,3,0.02,15,0.46696969008769196,0.36054718764071614,0.45332250712452427
134,tfidf,,,3,0.02,30,0.4252344782135088,0.323368707598703,0.42043895125714953
135,tfidf,,,6,0.005,10,0.4809476711345558,0.37906460597490943,0.47075638366235123
136,tfidf,,,6,0.005,15,0.4917240014752419,0.3893131510844922,0.4846055267887025
137,tfidf,,,6,0.005,30,0.4623454191269768,0.35641673580308153,0.4590294604847995
138,tfidf,,,6,0.01,10,0.47753296004261925,0.3758171910703774,0.4676261523942566
139,tfidf,,,6,0.01,15,0.4903021387567719,0.38706222213742353,0.4821111595645191
140,tfidf,,,6,0.01,30,0.4610492801802949,0.35669926804514895,0.45875804404227283
141,tfidf,,,6,0.02,10,0.47085272438979403,0.369272597902398,0.46076783136066135
142,tfidf,,,6,0.02,15,0.4870744746037904,0.38264467228716975,0.477041250060931
143,tfidf,,,6,0.02,30,0.4632888693917618,0.3582932449907888,0.4586317326178529
144,tfidf,,,7,0.005,10,0.48009490407742544,0.3764419610997434,0.46974796486226256
145,tfidf,,,7,0.005,15,0.486129897905666,0.3800672664342874,0.47479820422738905
146,tfidf,,,7,0.005,30,0.4600281818318738,0.35615607435910757,0.45757245624535525
147,tfidf,,,7,0.01,10,0.47810384052572097,0.3747250114537109,0.46789522272214323
148,tfidf,,,7,0.01,15,0.4826115227552196,0.3772737913513488,0.4720269310109352
149,tfidf,,,7,0.01,30,0.4597945965109794,0.3556229947739912,0.45613592185459684
150,tfidf,,,7,0.02,10,0.47457712516214945,0.3710718111008108,0.46387115362943643
151,tfidf,,,7,0.02,15,0.47921396892061974,0.3732253930808387,0.4671874705170402
152,tfidf,,,7,0.02,30,0.4620104404486856,0.3589283783873049,0.457601680242834
153,tfidf,,,8,0.005,10,0.4793733038728038,0.3721579812519553,0.4649401287715104
154,tfidf,,,8,0.005,15,0.4797164550879356,0.37566593640571416,0.46921250042665646
155,tfidf,,,8,0.005,30,0.464812756857021,0.35860661865880383,0.4606725751464721
156,tfidf,,,8,0.01,10,0.474924803849259,0.36879913221251404,0.46138176756856
157,tfidf,,,8,0.01,15,0.47665646256773486,0.3716588710555631,0.46529326569214885
158,tfidf,,,8,0.01,30,0.46538916797767405,0.35894008874432703,0.46065275446233
159,tfidf,,,8,0.02,10,0.46999345337337106,0.3646700404392032,0.457139871300315
160,tfidf,,,8,0.02,15,0.4737350070656584,0.36716049292279207,0.4604160904042571
161,tfidf,,,8,0.02,30,0.46162596234559183,0.354465274798706,0.4545525344964905
162,tfidf,,,9,0.005,10,0.4836863651845154,0.37995125899108156,0.4723489155108835
163,tfidf,,,9,0.005,15,0.49719471831276935,0.39268752961649006,0.4872452813203754
164,tfidf,,,9,0.005,30,0.4828937833640425,0.37517929512693976,0.47954097232046317
165,tfidf,,,9,0.01,10,0.48144591928049,0.3776494689624517,0.46983451961685285
166,tfidf,,,9,0.01,15,0.49426061793996723,0.38936781801039033,0.48274091780757955
167,tfidf,,,9,0.01,30,0.479852817354293,0.37234875380400073,0.4758893800966423
168,tfidf,,,9,0.02,10,0.47358371322784637,0.3707138586867187,0.46207817439451304
169,tfidf,,,9,0.02,15,0.48521468515973165,0.38053197025474017,0.4739917043114743
170,tfidf,,,9,0.02,30,0.4727727436494756,0.36693542581086913,0.4686216819787436
171,tfidf,,,10,0.005,10,0.4801886677534083,0.3757370810463456,0.46813905213027096
172,tfidf,,,10,0.005,15,0.4892982365811095,0.3838497785696684,0.4784257872450602
173,tfidf,,,10,0.005,30,0.4778605474544152,0.371749421708899,0.47525262327957574
174,tfidf,,,10,0.01,10,0.47655736195197296,0.37135980936573915,0.4634975749121377
175,tfidf,,,10,0.01,15,0.48532741464872664,0.3809380570218278,0.47504843656987783
176,tfidf,,,10,0.01,30,0.47443992723737144,0.36963444233943693,0.4721601550939182
177,tfidf,,,10,0.02,10,0.47140008102599174,0.36767287196295967,0.4597866136715581
178,tfidf,,,10,0.02,15,0.48180987859499924,0.3766049261614275,0.47062212189579516
179,tfidf,,,10,0.02,30,0.4706622241169981,0.36691530451826704,0.4668637754768805
180,tfidf,,,15,0.005,10,0.4838923296783307,0.3793002718305841,0.4720760227884077
181,tfidf,,,15,0.005,15,0.49955421948723994,0.3935204373969766,0.4892690229722188
182,tfidf,,,15,0.005,30,0.48638826325051676,0.38094772475146393,0.4843672985644483
183,tfidf,,,15,0.01,10,0.47909206062390364,0.37496666078292507,0.4673079761574221
184,tfidf,,,15,0.01,15,0.49296163538808563,0.3870226511094309,0.4817941673915005
185,tfidf,,,15,0.01,30,0.48264693672106207,0.37541249611367,0.47789122857279454
186,tfidf,,,15,0.02,10,0.4715857229530718,0.3687345385642744,0.46047350430533285
187,tfidf,,,15,0.02,15,0.48624394437650953,0.38171823269296073,0.4756997613275483
188,tfidf,,,15,0.02,30,0.47593225647912635,0.3695911768727163,0.47123053126078107
189,bm25,50.0,0.75,3,0.005,10,0.47517717841089435,0.36848948290412836,0.46110223250576643
190,bm25,50.0,0.75,3,0.005,15,0.4667205119848624,0.3583920970710267,0.45208129836369854
191,bm25,50.0,0.75,3,0.005,30,0.426285197876902,0.32171928408433753,0.4192407307231987
192,bm25,50.0,0.75,3,0.01,10,0.47469882731980617,0.368870363521756,0.4610937346940697
193,bm25,50.0,0.75,3,0.01,15,0.4675483590760732,0.3590951089814411,0.4530642902598956
194,bm25,50.0,0.75,3,0.01,30,0.42464121117483006,0.31992700832787396,0.4181613936933686
195,bm25,50.0,0.75,3,0.02,10,0.47422188277753496,0.369308757375695,0.46177785136630034
196,bm25,50.0,0.75,3,0.02,15,0.4663745187380296,0.3602671394441897,0.45312131355698193
197,bm25,50.0,0.75,3,0.02,30,0.4242926451875709,0.3220863213608137,0.41934897839357593
198,bm25,50.0,0.75,6,0.005,10,0.4807204133376291,0.37939695562127357,0.47111542177177357
199,bm25,50.0,0.75,6,0.005,15,0.49149080783000604,0.3886543023473551,0.4839751890961385
200,bm25,50.0,0.75,6,0.005,30,0.4625879811378682,0.35653952332913497,0.45928193176626503
201,bm25,50.0,0.75,6,0.01,10,0.47871272990863883,0.3770321484208161,0.4687084527374341
202,bm25,50.0,0.75,6,0.01,15,0.49088872806358375,0.38757570310942285,0.4824619870861572
203,bm25,50.0,0.75,6,0.01,30,0.46080947245745457,0.35671537436636813,0.45848958920213156
204,bm25,50.0,0.75,6,0.02,10,0.47097073098149844,0.3690843189427945,0.46053288579048113
205,bm25,50.0,0.75,6,0.02,15,0.48660385544781154,0.3825908107014804,0.4768065920895285
206,bm25,50.0,0.75,6,0.02,30,0.4642328489664146,0.35867732997240903,0.45956204238152526
207,bm25,50.0,0.75,7,0.005,10,0.47997698087036245,0.37607708410475815,0.4698401681905053
208,bm25,50.0,0.75,7,0.005,15,0.4860120450578883,0.38026779029894875,0.47504867911643966
209,bm25,50.0,0.75,7,0.005,30,0.459561828796107,0.35606443647686903,0.4571671722095333
210,bm25,50.0,0.75,7,0.01,10,0.4773961939856647,0.3739596247086882,0.46703686510270737
211,bm25,50.0,0.75,7,0.01,15,0.4823796807472112,0.3770576776512395,0.4715660666579863
212,bm25,50.0,0.75,7,0.01,30,0.4596795975867535,0.3555709878433416,0.45595245348620017
213,bm25,50.0,0.75,7,0.02,10,0.4743440935955071,0.3710077009059385,0.46373408637734104
214,bm25,50.0,0.75,7,0.02,15,0.47933701694431885,0.37334670343587134,0.4674023071674078
215,bm25,50.0,0.75,7,0.02,30,0.46107543433852627,0.35834069650311484,0.45709825138734494
216,bm25,50.0,0.75,8,0.005,10,0.4791394666376673,0.3719073655062838,0.46454501353594824
217,bm25,50.0,0.75,8,0.005,15,0.48006967216604257,0.37573116184399485,0.4693818584218725
218,bm25,50.0,0.75,8,0.005,30,0.46586925258179573,0.35896968705683246,0.4611763314410953
219,bm25,50.0,0.75,8,0.01,10,0.47445074706677043,0.36865754728736844,0.4612673651158786
220,bm25,50.0,0.75,8,0.01,15,0.4770108822298318,0.3721094787886522,0.46545114970022283
221,bm25,50.0,0.75,8,0.01,30,0.4650381461935287,0.3584913379079301,0.46057695201785726
222,bm25,50.0,0.75,8,0.02,10,0.4699983488469578,0.3648458164213932,0.4569269720948208
223,bm25,50.0,0.75,8,0.02,15,0.4743287544044742,0.36745711450661067,0.4607968945792928
224,bm25,50.0,0.75,8,0.02,30,0.46174345291726854,0.3547281140334314,0.45485040510614344
225,bm25,50.0,0.75,9,0.005,10,0.48333266148593806,0.3798222305751041,0.47212370267684634
226,bm25,50.0,0.75,9,0.005,15,0.49742891782400694,0.3927681237425721,0.4874289318946253
227,bm25,50.0,0.75,9,0.005,30,0.4828970176982149,0.37508576992871323,0.4792762226221958
228,bm25,50.0,0.75,9,0.01,10,0.4815631246403737,0.3771922987829144,0.46955918976169037
229,bm25,50.0,0.75,9,0.01,15,0.4942593678219006,0.3889805932620348,0.48245487385335306
230,bm25,50.0,0.75,9,0.01,30,0.4792575593944857,0.372550598625759,0.47585143586394574
231,bm25,50.0,0.75,9,0.02,10,0.47288147160705574,0.3704781796096198,0.4617618453002585
232,bm25,50.0,0.75,9,0.02,15,0.4856778531557208,0.38126935405585416,0.4746495171526274
233,bm25,50.0,0.75,9,0.02,30,0.47277659552283646,0.366938284508641,0.4687694657428307
234,bm25,50.0,0.75,10,0.005,10,0.4804284018914598,0.37558940659790063,0.4680446231232109
235,bm25,50.0,0.75,10,0.005,15,0.4889483847558932,0.38371776942168345,0.4782719231021256
236,bm25,50.0,0.75,10,0.005,30,0.47798026795944815,0.37210014330706603,0.4755691969914257
237,bm25,50.0,0.75,10,0.01,10,0.476203998915458,0.3711984313901649,0.463605521671394
238,bm25,50.0,0.75,10,0.01,15,0.4839242616843499,0.3798016786555929,0.47410700355759
239,bm25,50.0,0.75,10,0.01,30,0.4739674612350121,0.369955933137775,0.4724257776090064
240,bm25,50.0,0.75,10,0.02,10,0.471521477710129,0.3680517778606075,0.46040135567577184
241,bm25,50.0,0.75,10,0.02,15,0.4826333513418143,0.37722203595734927,0.4711689128118766
242,bm25,50.0,0.75,10,0.02,30,0.47019164738593267,0.3664605020316073,0.4663875922325351
243,bm25,50.0,0.75,15,0.005,10,0.4837731649418835,0.38003253688039285,0.47246072639439
244,bm25,50.0,0.75,15,0.005,15,0.49943683043472403,0.39336401830446677,0.4888721620535943
245,bm25,50.0,0.75,15,0.005,30,0.4863872424754992,0.38072498374199304,0.4843700035349271
246,bm25,50.0,0.75,15,0.01,10,0.47908627851952107,0.37509245616163545,0.4671348565490602
247,bm25,50.0,0.75,15,0.01,15,0.49402185541634847,0.38811809135152847,0.4828855162746096
248,bm25,50.0,0.75,15,0.01,30,0.48287982232929655,0.37581868335602314,0.47828682725497595
249,bm25,50.0,0.75,15,0.02,10,0.4724099312631112,0.3688985848586882,0.4605086981990188
250,bm25,50.0,0.75,15,0.02,15,0.48553214747192774,0.38131465411938226,0.47528149610430626
251,bm25,50.0,0.75,15,0.02,30,0.4765192555961161,0.36988049983375326,0.47154624181049476
252,bm25,50.0,1.0,3,0.005,10,0.4743507122331268,0.36809448256527955,0.4607355906771596
253,bm25,50.0,1.0,3,0.005,15,0.4666024416082216,0.35832270275775924,0.4522156068818563
254,bm25,50.0,1.0,3,0.005,30,0.42534076430683976,0.3209106545306294,0.4188778123993897
255,bm25,50.0,1.0,3,0.01,10,0.47576056655774296,0.3696956345759239,0.4623289328368145
256,bm25,50.0,1.0,3,0.01,15,0.4671958319107736,0.3586789573294375,0.45265092878164676
257,bm25,50.0,1.0,3,0.01,30,0.42465040297135037,0.31991493122702697,0.41812151467456593
258,bm25,50.0,1.0,3,0.02,10,0.47386477261232357,0.3692685128860293,0.46160008720475015
259,bm25,50.0,1.0,3,0.02,15,0.4656710009484602,0.3595655044614398,0.4524908568294914
260,bm25,50.0,1.0,3,0.02,30,0.42687878099211674,0.3236140056783596,0.4207197016279841
261,bm25,50.0,1.0,6,0.005,10,0.4810719692763216,0.3791880365056557,0.4708822351036078
262,bm25,50.0,1.0,6,0.005,15,0.49136673903128936,0.38890521339622997,0.48382311494642644
263,bm25,50.0,1.0,6,0.005,30,0.4636421507733049,0.35751279680042436,0.46008522035278177
264,bm25,50.0,1.0,6,0.01,10,0.47883072670049076,0.37690726725546914,0.46857691350065994
265,bm25,50.0,1.0,6,0.01,15,0.49053587003607424,0.3872290657427112,0.48199707867150654
266,bm25,50.0,1.0,6,0.01,30,0.4615158546429183,0.35662901268413616,0.45861490511119607
267,bm25,50.0,1.0,6,0.02,10,0.4708532813695497,0.36902858463513777,0.4606234640045207
268,bm25,50.0,1.0,6,0.02,15,0.48684198900588144,0.38192090352536057,0.4763765094439207
269,bm25,50.0,1.0,6,0.02,30,0.46293097759443463,0.35812482130378637,0.4586443306506725
270,bm25,50.0,1.0,7,0.005,10,0.4800974680984953,0.3756548514445422,0.4689575336701507
271,bm25,50.0,1.0,7,0.005,15,0.4853087696367241,0.3792520334200936,0.47425340212585543
272,bm25,50.0,1.0,7,0.005,30,0.46108134023812986,0.35679875144667,0.45815205448904955
273,bm25,50.0,1.0,7,0.01,10,0.4773984877039574,0.3744924097817666,0.46755779223603666
274,bm25,50.0,1.0,7,0.01,15,0.48331541772990605,0.37750035079520294,0.4723095656797576
275,bm25,50.0,1.0,7,0.01,30,0.46026585482018545,0.35565217372460034,0.4562274970515795
276,bm25,50.0,1.0,7,0.02,10,0.4743385675573757,0.37098846597222335,0.46380246068079833
277,bm25,50.0,1.0,7,0.02,15,0.47839457739021485,0.3728488959227127,0.46691180281893435
278,bm25,50.0,1.0,7,0.02,30,0.46107611445148117,0.3585057420599368,0.457224190253101
279,bm25,50.0,1.0,8,0.005,10,0.4784338974982106,0.3715228452587729,0.46424824641571094
280,bm25,50.0,1.0,8,0.005,15,0.4807730297606782,0.3765626613991393,0.4699872031783383
281,bm25,50.0,1.0,8,0.005,30,0.46469344737333584,0.3582667397412575,0.46027791059777334
282,bm25,50.0,1.0,8,0.01,10,0.47492474328982615,0.3685099851866082,0.46128756293397555
283,bm25,50.0,1.0,8,0.01,15,0.476656072357262,0.37184162739177656,0.4653557478271292
284,bm25,50.0,1.0,8,0.01,30,0.46527346167861117,0.35882310975844456,0.46080025188725615
285,bm25,50.0,1.0,8,0.02,10,0.4701188934090199,0.36498458916348414,0.4573824512737647
286,bm25,50.0,1.0,8,0.02,15,0.47373737436874,0.3673213386574733,0.46059309617565863
287,bm25,50.0,1.0,8,0.02,30,0.4613912188799546,0.3543027753839369,0.4543857163684007
288,bm25,50.0,1.0,9,0.005,10,0.48380588239721123,0.38047149868615776,0.4728245685313818
289,bm25,50.0,1.0,9,0.005,15,0.49742828725946237,0.39276911404071957,0.4874063866457967
290,bm25,50.0,1.0,9,0.005,30,0.4826598541555821,0.37487665488301836,0.4789362415993315
291,bm25,50.0,1.0,9,0.01,10,0.481334500715678,0.37723092357491617,0.4695480310129948
292,bm25,50.0,1.0,9,0.01,15,0.4952033375967009,0.3897095154828685,0.48323783308284296
293,bm25,50.0,1.0,9,0.01,30,0.4791419904651482,0.3717553840109513,0.47529927864652616
294,bm25,50.0,1.0,9,0.02,10,0.4728853430801216,0.3698654059023797,0.4614972292577084
295,bm25,50.0,1.0,9,0.02,15,0.4858056723086376,0.381120020353103,0.4743504742733834
296,bm25,50.0,1.0,9,0.02,30,0.47383461703163404,0.3673423521763659,0.4690250814673281
297,bm25,50.0,1.0,10,0.005,10,0.4800701205561495,0.3754777810465114,0.46783683144147015
298,bm25,50.0,1.0,10,0.005,15,0.4894145506195084,0.38391273423995587,0.4783216249770036
299,bm25,50.0,1.0,10,0.005,30,0.4776300259237587,0.37213805739117634,0.47541917707701586
300,bm25,50.0,1.0,10,0.01,10,0.4759704103690602,0.3713095318964831,0.4634574539554087
301,bm25,50.0,1.0,10,0.01,15,0.4836826664633921,0.3797252796800976,0.47392246024185214
302,bm25,50.0,1.0,10,0.01,30,0.474202134341364,0.3696136718623481,0.4722035836212881
303,bm25,50.0,1.0,10,0.02,10,0.47151633986813674,0.368093295517324,0.4600469873169611
304,bm25,50.0,1.0,10,0.02,15,0.48169347258327644,0.3765573072496439,0.47049053995666223
